info face="rainworld" size=72 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=0,0
common lineHeight=72 base=60 scaleW=416 scaleH=416 pages=1 packed=0
page id=0 file="rainworld.png"
chars count=100
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=18 page=0 chnl=15
char id=60 x=358 y=0 width=32 height=32 xoffset=-1 yoffset=17 xadvance=36 page=0 chnl=15
char id=61 x=358 y=32 width=32 height=32 xoffset=-1 yoffset=17 xadvance=36 page=0 chnl=15
char id=62 x=358 y=64 width=32 height=32 xoffset=-1 yoffset=17 xadvance=36 page=0 chnl=15
char id=63 x=390 y=56 width=26 height=56 xoffset=-1 yoffset=5 xadvance=30 page=0 chnl=15
char id=64 x=0 y=56 width=56 height=56 xoffset=-1 yoffset=5 xadvance=60 page=0 chnl=15
char id=65 x=126 y=112 width=44 height=56 xoffset=-1 yoffset=5 xadvance=48 page=0 chnl=15
char id=66 x=126 y=168 width=44 height=56 xoffset=-1 yoffset=5 xadvance=48 page=0 chnl=15
char id=67 x=212 y=0 width=38 height=56 xoffset=-1 yoffset=5 xadvance=42 page=0 chnl=15
char id=68 x=0 y=268 width=50 height=56 xoffset=-1 yoffset=5 xadvance=54 page=0 chnl=15
char id=69 x=326 y=56 width=32 height=56 xoffset=-1 yoffset=5 xadvance=36 page=0 chnl=15
char id=70 x=326 y=112 width=32 height=56 xoffset=-1 yoffset=5 xadvance=36 page=0 chnl=15
char id=71 x=0 y=324 width=50 height=56 xoffset=-1 yoffset=5 xadvance=54 page=0 chnl=15
char id=72 x=80 y=0 width=50 height=56 xoffset=-1 yoffset=5 xadvance=54 page=0 chnl=15
char id=73 x=358 y=152 width=14 height=56 xoffset=-1 yoffset=5 xadvance=18 page=0 chnl=15
char id=74 x=390 y=112 width=26 height=56 xoffset=-1 yoffset=5 xadvance=30 page=0 chnl=15
char id=75 x=126 y=224 width=44 height=56 xoffset=-1 yoffset=5 xadvance=48 page=0 chnl=15
char id=76 x=326 y=168 width=32 height=56 xoffset=-1 yoffset=5 xadvance=36 page=0 chnl=15
char id=77 x=76 y=56 width=50 height=56 xoffset=-1 yoffset=5 xadvance=54 page=0 chnl=15
char id=78 x=76 y=112 width=50 height=56 xoffset=-1 yoffset=5 xadvance=54 page=0 chnl=15
char id=79 x=76 y=168 width=50 height=56 xoffset=-1 yoffset=5 xadvance=54 page=0 chnl=15
char id=80 x=212 y=56 width=38 height=56 xoffset=-1 yoffset=5 xadvance=42 page=0 chnl=15
char id=81 x=0 y=150 width=50 height=62 xoffset=-1 yoffset=5 xadvance=54 page=0 chnl=15
char id=82 x=76 y=224 width=50 height=56 xoffset=-1 yoffset=5 xadvance=54 page=0 chnl=15
char id=83 x=212 y=112 width=38 height=56 xoffset=-1 yoffset=5 xadvance=42 page=0 chnl=15
char id=84 x=212 y=168 width=38 height=56 xoffset=-1 yoffset=5 xadvance=42 page=0 chnl=15
char id=85 x=76 y=280 width=50 height=56 xoffset=-1 yoffset=5 xadvance=54 page=0 chnl=15
char id=86 x=126 y=280 width=44 height=56 xoffset=-1 yoffset=5 xadvance=48 page=0 chnl=15
char id=87 x=0 y=0 width=80 height=56 xoffset=-1 yoffset=5 xadvance=84 page=0 chnl=15
char id=88 x=126 y=336 width=44 height=56 xoffset=-1 yoffset=5 xadvance=48 page=0 chnl=15
char id=89 x=212 y=224 width=38 height=56 xoffset=-1 yoffset=5 xadvance=42 page=0 chnl=15
char id=90 x=212 y=280 width=38 height=56 xoffset=-1 yoffset=5 xadvance=42 page=0 chnl=15
char id=91 x=358 y=208 width=14 height=56 xoffset=-1 yoffset=5 xadvance=18 page=0 chnl=15
char id=92 x=326 y=224 width=32 height=56 xoffset=-1 yoffset=5 xadvance=36 page=0 chnl=15
char id=93 x=358 y=264 width=14 height=56 xoffset=-1 yoffset=5 xadvance=18 page=0 chnl=15
char id=94 x=56 y=132 width=20 height=20 xoffset=5 yoffset=5 xadvance=30 page=0 chnl=15
char id=95 x=212 y=406 width=38 height=8 xoffset=-1 yoffset=53 xadvance=42 page=0 chnl=15
char id=96 x=108 y=374 width=14 height=14 xoffset=5 yoffset=5 xadvance=24 page=0 chnl=15
char id=97 x=76 y=374 width=32 height=38 xoffset=-1 yoffset=23 xadvance=36 page=0 chnl=15
char id=98 x=212 y=336 width=38 height=56 xoffset=-1 yoffset=5 xadvance=42 page=0 chnl=15
char id=99 x=326 y=280 width=32 height=38 xoffset=-1 yoffset=23 xadvance=36 page=0 chnl=15
char id=100 x=250 y=0 width=38 height=56 xoffset=-1 yoffset=5 xadvance=42 page=0 chnl=15
char id=101 x=250 y=336 width=38 height=38 xoffset=-1 yoffset=23 xadvance=42 page=0 chnl=15
char id=102 x=390 y=168 width=26 height=56 xoffset=-1 yoffset=5 xadvance=30 page=0 chnl=15
char id=103 x=250 y=56 width=38 height=56 xoffset=-1 yoffset=23 xadvance=42 page=0 chnl=15
char id=104 x=250 y=112 width=38 height=56 xoffset=-1 yoffset=5 xadvance=42 page=0 chnl=15
char id=105 x=358 y=320 width=14 height=56 xoffset=-1 yoffset=5 xadvance=18 page=0 chnl=15
char id=106 x=288 y=152 width=32 height=74 xoffset=-19 yoffset=5 xadvance=18 page=0 chnl=15
char id=107 x=250 y=168 width=38 height=56 xoffset=-1 yoffset=5 xadvance=42 page=0 chnl=15
char id=108 x=56 y=56 width=20 height=56 xoffset=-1 yoffset=5 xadvance=24 page=0 chnl=15
char id=109 x=76 y=336 width=50 height=38 xoffset=-1 yoffset=23 xadvance=54 page=0 chnl=15
char id=110 x=250 y=374 width=38 height=38 xoffset=-1 yoffset=23 xadvance=42 page=0 chnl=15
char id=111 x=288 y=0 width=38 height=38 xoffset=-1 yoffset=23 xadvance=42 page=0 chnl=15
char id=112 x=250 y=224 width=38 height=56 xoffset=-1 yoffset=23 xadvance=42 page=0 chnl=15
char id=113 x=250 y=280 width=38 height=56 xoffset=-1 yoffset=23 xadvance=42 page=0 chnl=15
char id=114 x=390 y=280 width=26 height=38 xoffset=-1 yoffset=23 xadvance=30 page=0 chnl=15
char id=115 x=390 y=318 width=26 height=38 xoffset=-1 yoffset=23 xadvance=30 page=0 chnl=15
char id=116 x=390 y=224 width=26 height=56 xoffset=-1 yoffset=5 xadvance=30 page=0 chnl=15
char id=117 x=288 y=38 width=38 height=38 xoffset=-1 yoffset=23 xadvance=42 page=0 chnl=15
char id=118 x=288 y=76 width=38 height=38 xoffset=-1 yoffset=23 xadvance=42 page=0 chnl=15
char id=119 x=0 y=112 width=56 height=38 xoffset=-1 yoffset=23 xadvance=60 page=0 chnl=15
char id=120 x=288 y=114 width=38 height=38 xoffset=-1 yoffset=23 xadvance=42 page=0 chnl=15
char id=121 x=174 y=348 width=32 height=68 xoffset=-1 yoffset=23 xadvance=36 page=0 chnl=15
char id=122 x=326 y=318 width=32 height=38 xoffset=-1 yoffset=23 xadvance=36 page=0 chnl=15
char id=123 x=372 y=96 width=14 height=56 xoffset=-1 yoffset=5 xadvance=18 page=0 chnl=15
char id=124 x=372 y=264 width=8 height=56 xoffset=11 yoffset=5 xadvance=24 page=0 chnl=15
char id=125 x=372 y=152 width=14 height=56 xoffset=-1 yoffset=5 xadvance=18 page=0 chnl=15
char id=126 x=212 y=392 width=38 height=14 xoffset=-1 yoffset=23 xadvance=42 page=0 chnl=15
char id=161 x=372 y=208 width=14 height=56 xoffset=-1 yoffset=5 xadvance=18 page=0 chnl=15
char id=8216 x=108 y=388 width=8 height=20 xoffset=-1 yoffset=5 xadvance=12 page=0 chnl=15
char id=8217 x=152 y=392 width=8 height=20 xoffset=-1 yoffset=5 xadvance=12 page=0 chnl=15
char id=8220 x=326 y=388 width=26 height=20 xoffset=-1 yoffset=5 xadvance=30 page=0 chnl=15
char id=8221 x=390 y=356 width=26 height=20 xoffset=-1 yoffset=5 xadvance=30 page=0 chnl=15
