info face="AncientBraidsExtended" size=72 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=0,0
common lineHeight=72 base=72 scaleW=1253 scaleH=1253 pages=1 packed=0
page id=0 file="AncientBraidsExtended.png"
chars count=415
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=72 page=0 chnl=15
char id=54 x=727 y=698 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=55 x=0 y=144 width=69 height=55 xoffset=-1 yoffset=18 xadvance=82 page=0 chnl=15
char id=56 x=69 y=282 width=55 height=60 xoffset=-1 yoffset=13 xadvance=68 page=0 chnl=15
char id=57 x=727 y=758 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=58 x=208 y=1241 width=36 height=12 xoffset=-1 yoffset=37 xadvance=48 page=0 chnl=15
char id=59 x=247 y=1240 width=36 height=12 xoffset=-1 yoffset=37 xadvance=48 page=0 chnl=15
char id=60 x=1192 y=315 width=36 height=31 xoffset=-1 yoffset=28 xadvance=48 page=0 chnl=15
char id=61 x=1192 y=1128 width=26 height=40 xoffset=-1 yoffset=23 xadvance=39 page=0 chnl=15
char id=62 x=1192 y=346 width=36 height=31 xoffset=-1 yoffset=28 xadvance=48 page=0 chnl=15
char id=63 x=1232 y=189 width=21 height=60 xoffset=-1 yoffset=13 xadvance=34 page=0 chnl=15
char id=64 x=1192 y=624 width=31 height=55 xoffset=-1 yoffset=13 xadvance=44 page=0 chnl=15
char id=65 x=0 y=795 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=66 x=0 y=879 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=67 x=0 y=963 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=68 x=0 y=1047 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=69 x=0 y=1131 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=70 x=132 y=0 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=71 x=127 y=84 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=72 x=127 y=168 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=73 x=127 y=252 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=74 x=0 y=617 width=60 height=89 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=75 x=727 y=420 width=60 height=79 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=76 x=127 y=336 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=77 x=127 y=420 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=78 x=127 y=504 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=79 x=127 y=588 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=80 x=127 y=672 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=81 x=127 y=756 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=82 x=127 y=840 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=83 x=127 y=924 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=84 x=127 y=1008 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=85 x=127 y=1092 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=86 x=192 y=0 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=87 x=187 y=84 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=88 x=0 y=0 width=132 height=84 xoffset=-1 yoffset=-11 xadvance=144 page=0 chnl=15
char id=89 x=187 y=168 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=90 x=187 y=252 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=91 x=1232 y=249 width=21 height=60 xoffset=-1 yoffset=13 xadvance=34 page=0 chnl=15
char id=92 x=1192 y=918 width=26 height=60 xoffset=-1 yoffset=13 xadvance=39 page=0 chnl=15
char id=93 x=1232 y=309 width=21 height=60 xoffset=-1 yoffset=13 xadvance=34 page=0 chnl=15
char id=94 x=1192 y=679 width=31 height=36 xoffset=-1 yoffset=23 xadvance=44 page=0 chnl=15
char id=95 x=0 y=1237 width=40 height=16 xoffset=-1 yoffset=57 xadvance=53 page=0 chnl=15
char id=96 x=873 y=1200 width=31 height=50 xoffset=-1 yoffset=13 xadvance=44 page=0 chnl=15
char id=97 x=727 y=818 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=98 x=727 y=878 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=99 x=727 y=938 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=100 x=727 y=998 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=101 x=727 y=1058 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=102 x=727 y=1118 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=103 x=727 y=1178 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=104 x=792 y=0 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=105 x=792 y=60 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=106 x=187 y=1176 width=60 height=65 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=107 x=1032 y=179 width=60 height=55 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=108 x=792 y=120 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=109 x=792 y=180 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=110 x=792 y=240 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=111 x=1032 y=939 width=50 height=60 xoffset=4 yoffset=13 xadvance=72 page=0 chnl=15
char id=112 x=792 y=300 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=113 x=792 y=360 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=114 x=792 y=420 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=115 x=1032 y=999 width=50 height=60 xoffset=4 yoffset=13 xadvance=72 page=0 chnl=15
char id=116 x=1032 y=1059 width=50 height=60 xoffset=4 yoffset=13 xadvance=72 page=0 chnl=15
char id=117 x=1032 y=1119 width=50 height=60 xoffset=4 yoffset=13 xadvance=72 page=0 chnl=15
char id=118 x=792 y=480 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=119 x=792 y=540 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=120 x=0 y=84 width=127 height=60 xoffset=-1 yoffset=13 xadvance=144 page=0 chnl=15
char id=121 x=792 y=600 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=122 x=792 y=660 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=123 x=1232 y=369 width=21 height=60 xoffset=-1 yoffset=13 xadvance=34 page=0 chnl=15
char id=124 x=1232 y=949 width=12 height=60 xoffset=-1 yoffset=13 xadvance=24 page=0 chnl=15
char id=125 x=1232 y=429 width=21 height=60 xoffset=-1 yoffset=13 xadvance=34 page=0 chnl=15
char id=126 x=1192 y=280 width=36 height=35 xoffset=-1 yoffset=28 xadvance=48 page=0 chnl=15
char id=161 x=1192 y=180 width=36 height=60 xoffset=-1 yoffset=13 xadvance=48 page=0 chnl=15
char id=162 x=1142 y=303 width=45 height=60 xoffset=-1 yoffset=13 xadvance=58 page=0 chnl=15
char id=163 x=69 y=822 width=55 height=55 xoffset=-1 yoffset=18 xadvance=68 page=0 chnl=15
char id=164 x=1142 y=537 width=45 height=40 xoffset=-1 yoffset=33 xadvance=58 page=0 chnl=15
char id=165 x=1142 y=60 width=50 height=55 xoffset=-1 yoffset=18 xadvance=63 page=0 chnl=15
char id=166 x=1192 y=377 width=35 height=55 xoffset=4 yoffset=13 xadvance=53 page=0 chnl=15
char id=167 x=1142 y=483 width=45 height=54 xoffset=-1 yoffset=9 xadvance=58 page=0 chnl=15
char id=168 x=283 y=1240 width=21 height=12 xoffset=-1 yoffset=18 xadvance=34 page=0 chnl=15
char id=169 x=0 y=268 width=64 height=64 xoffset=-1 yoffset=4 xadvance=77 page=0 chnl=15
char id=170 x=1232 y=549 width=21 height=31 xoffset=-1 yoffset=13 xadvance=34 page=0 chnl=15
char id=171 x=1232 y=897 width=16 height=26 xoffset=-1 yoffset=13 xadvance=29 page=0 chnl=15
char id=172 x=1142 y=1143 width=40 height=45 xoffset=-1 yoffset=18 xadvance=53 page=0 chnl=15
char id=173 x=1192 y=40 width=40 height=40 xoffset=-1 yoffset=23 xadvance=53 page=0 chnl=15
char id=174 x=0 y=199 width=64 height=69 xoffset=-1 yoffset=-1 xadvance=77 page=0 chnl=15
char id=175 x=307 y=1240 width=26 height=12 xoffset=-1 yoffset=18 xadvance=39 page=0 chnl=15
char id=176 x=1192 y=1083 width=26 height=45 xoffset=-1 yoffset=28 xadvance=39 page=0 chnl=15
char id=177 x=1192 y=80 width=40 height=40 xoffset=-1 yoffset=23 xadvance=53 page=0 chnl=15
char id=178 x=1192 y=780 width=31 height=26 xoffset=-1 yoffset=13 xadvance=44 page=0 chnl=15
char id=179 x=1192 y=806 width=31 height=26 xoffset=-1 yoffset=13 xadvance=44 page=0 chnl=15
char id=180 x=333 y=1240 width=16 height=12 xoffset=-1 yoffset=18 xadvance=19 page=0 chnl=15
char id=181 x=1192 y=978 width=26 height=55 xoffset=-1 yoffset=13 xadvance=39 page=0 chnl=15
char id=182 x=1192 y=240 width=36 height=40 xoffset=-1 yoffset=23 xadvance=48 page=0 chnl=15
char id=183 x=40 y=1237 width=16 height=16 xoffset=4 yoffset=33 xadvance=34 page=0 chnl=15
char id=185 x=1192 y=832 width=31 height=26 xoffset=-1 yoffset=13 xadvance=44 page=0 chnl=15
char id=186 x=1232 y=580 width=21 height=31 xoffset=-1 yoffset=13 xadvance=34 page=0 chnl=15
char id=187 x=1232 y=923 width=16 height=26 xoffset=-1 yoffset=13 xadvance=29 page=0 chnl=15
char id=188 x=1192 y=432 width=31 height=64 xoffset=-1 yoffset=9 xadvance=44 page=0 chnl=15
char id=189 x=1192 y=496 width=31 height=64 xoffset=-1 yoffset=9 xadvance=44 page=0 chnl=15
char id=190 x=1192 y=560 width=31 height=64 xoffset=-1 yoffset=9 xadvance=44 page=0 chnl=15
char id=191 x=1232 y=489 width=21 height=60 xoffset=-1 yoffset=13 xadvance=34 page=0 chnl=15
char id=192 x=187 y=336 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=193 x=187 y=420 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=194 x=187 y=504 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=195 x=187 y=588 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=196 x=187 y=672 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=197 x=187 y=756 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=198 x=187 y=840 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=199 x=187 y=924 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=200 x=187 y=1008 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=201 x=187 y=1092 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=202 x=252 y=0 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=203 x=247 y=84 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=204 x=247 y=168 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=205 x=247 y=252 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=206 x=247 y=336 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=207 x=247 y=420 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=208 x=247 y=504 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=209 x=247 y=588 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=210 x=247 y=672 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=211 x=247 y=756 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=212 x=247 y=840 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=213 x=247 y=924 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=214 x=247 y=1008 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=215 x=1142 y=577 width=45 height=40 xoffset=-1 yoffset=33 xadvance=58 page=0 chnl=15
char id=216 x=247 y=1092 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=217 x=312 y=0 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=218 x=307 y=84 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=219 x=307 y=168 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=220 x=307 y=252 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=221 x=307 y=336 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=222 x=307 y=420 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=223 x=792 y=720 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=224 x=792 y=780 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=225 x=792 y=840 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=226 x=792 y=900 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=227 x=792 y=960 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=228 x=792 y=1020 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=229 x=792 y=1080 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=230 x=792 y=1140 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=231 x=852 y=0 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=232 x=852 y=60 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=233 x=852 y=120 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=234 x=852 y=180 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=235 x=852 y=240 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=236 x=852 y=300 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=237 x=852 y=360 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=238 x=852 y=420 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=239 x=852 y=480 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=240 x=852 y=540 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=241 x=852 y=600 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=242 x=1032 y=1179 width=50 height=60 xoffset=4 yoffset=13 xadvance=72 page=0 chnl=15
char id=243 x=1092 y=0 width=50 height=60 xoffset=4 yoffset=13 xadvance=72 page=0 chnl=15
char id=244 x=1092 y=60 width=50 height=60 xoffset=4 yoffset=13 xadvance=72 page=0 chnl=15
char id=245 x=1092 y=120 width=50 height=60 xoffset=4 yoffset=13 xadvance=72 page=0 chnl=15
char id=246 x=1092 y=180 width=50 height=60 xoffset=4 yoffset=13 xadvance=72 page=0 chnl=15
char id=247 x=1142 y=617 width=45 height=40 xoffset=-1 yoffset=33 xadvance=58 page=0 chnl=15
char id=248 x=1092 y=240 width=50 height=60 xoffset=4 yoffset=13 xadvance=72 page=0 chnl=15
char id=249 x=1092 y=300 width=50 height=60 xoffset=4 yoffset=13 xadvance=72 page=0 chnl=15
char id=250 x=1092 y=360 width=50 height=60 xoffset=4 yoffset=13 xadvance=72 page=0 chnl=15
char id=251 x=1092 y=420 width=50 height=60 xoffset=4 yoffset=13 xadvance=72 page=0 chnl=15
char id=252 x=1092 y=480 width=50 height=60 xoffset=4 yoffset=13 xadvance=72 page=0 chnl=15
char id=253 x=852 y=660 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=254 x=852 y=720 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=255 x=852 y=780 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=338 x=307 y=504 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=339 x=69 y=342 width=55 height=60 xoffset=4 yoffset=13 xadvance=72 page=0 chnl=15
char id=366 x=307 y=588 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=367 x=1092 y=540 width=50 height=60 xoffset=4 yoffset=13 xadvance=72 page=0 chnl=15
char id=376 x=307 y=672 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1024 x=307 y=756 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1025 x=307 y=840 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1026 x=307 y=924 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1027 x=307 y=1008 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1028 x=307 y=1092 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1029 x=372 y=0 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1030 x=367 y=84 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1031 x=367 y=168 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1032 x=367 y=252 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1033 x=367 y=336 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1034 x=367 y=420 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1035 x=367 y=504 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1036 x=367 y=588 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1037 x=367 y=672 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1038 x=367 y=756 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1039 x=367 y=840 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1040 x=367 y=924 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1041 x=367 y=1008 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1042 x=367 y=1092 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1043 x=432 y=0 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1044 x=427 y=84 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1045 x=427 y=168 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1046 x=427 y=252 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1047 x=427 y=336 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1048 x=427 y=420 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1049 x=427 y=504 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1050 x=427 y=588 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1051 x=427 y=672 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1052 x=427 y=756 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1053 x=427 y=840 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1054 x=427 y=924 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1055 x=427 y=1008 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1056 x=427 y=1092 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1057 x=492 y=0 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1058 x=487 y=84 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1059 x=487 y=168 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1060 x=487 y=252 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1061 x=487 y=336 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1062 x=487 y=420 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1063 x=487 y=504 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1064 x=487 y=588 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1065 x=487 y=672 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1066 x=487 y=756 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1067 x=487 y=840 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1068 x=487 y=924 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1069 x=487 y=1008 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1070 x=487 y=1092 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1071 x=552 y=0 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1072 x=852 y=840 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1073 x=852 y=900 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1074 x=852 y=960 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1075 x=852 y=1020 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1076 x=852 y=1080 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1077 x=852 y=1140 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1078 x=912 y=0 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1079 x=912 y=60 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1080 x=69 y=402 width=55 height=60 xoffset=4 yoffset=13 xadvance=72 page=0 chnl=15
char id=1081 x=69 y=462 width=55 height=60 xoffset=4 yoffset=13 xadvance=72 page=0 chnl=15
